id,choice_prediction
57212,1
57215,0
57219,1
57230,1
57236,2
57240,2
57241,1
57243,0
57244,1
57248,1
57252,1
57257,1
57263,1
57267,1
57268,1
57270,1
57271,1
57274,1
57276,1
57278,1
57284,1
57286,1
57289,1
57290,1
57292,1
57294,1
57295,1
57297,1
57306,1
57318,1
57321,1
57332,1
57333,1
57336,1
57337,1
57350,1
57351,1
57353,1
57354,1
57357,1
57362,1
57365,1
57371,1
57376,1
57377,1
57383,1
57384,1
57387,1
57390,1
57394,1
57397,2
57402,2
57403,1
57410,2
57421,1
57424,1
57434,1
57440,2
57445,1
57447,0
57448,1
57451,1
57452,2
57456,1
57461,2
57465,1
57466,1
57467,2
57472,1
57474,1
57478,2
57481,2
57485,0
57489,1
57493,1
57500,1
57509,1
57510,1
57512,1
57514,1
57516,1
57521,1
57522,2
57533,1
57535,1
57544,1
57554,0
57567,1
57572,1
57573,1
57575,1
57578,1
57581,1
57582,1
57589,1
57590,1
57591,1
57594,1
57597,1
57601,1
57603,1
57606,1
57607,1
57609,1
57618,1
57619,1
57625,1
57626,1
57627,1
57630,1
57632,1
57637,1
57638,2
57643,1
57646,1
57647,1
57652,1
57655,1
57656,1
57658,1
57661,1
57664,1
57666,1
57672,0
57673,2
57674,1
57683,2
57684,1
57692,2
57695,1
57697,1
57702,2
57703,2
57707,2
57713,2
57715,1
57729,1
57735,1
57742,1
57743,1
57752,1
57753,1
57758,0
57762,1
57763,1
57766,1
57768,1
57770,1
57771,1
57774,1
57777,1
57782,1
57784,1
57785,1
57791,1
57794,0
57799,0
57805,2
57806,1
57807,2
57808,1
57809,1
57811,1
57813,1
57818,1
57822,1
57831,1
57832,1
57836,2
57842,1
57844,1
57848,1
57856,1
57857,1
57860,1
57862,1
57865,1
57875,1
57876,1
57878,1
57880,1
57883,1
57884,1
57888,1
57893,1
57898,1
57899,1
57903,1
57904,1
57906,1
57913,1
57923,1
57926,1
57936,1
57937,1
57940,1
57953,1
57959,1
57963,1
57964,1
57967,1
57975,1
57983,1
57988,1
58001,1
58008,1
58014,1
58017,1
58021,0
58024,1
58029,1
58030,1
58034,1
58035,1
58038,1
58051,1
58052,1
58055,1
58056,1
58061,1
58066,1
58071,1
58086,1
58089,1
58093,1
58095,1
58102,2
58104,2
58106,2
58107,1
58108,1
58116,1
58117,1
58121,1
58127,2
58128,1
58129,1
58130,2
58131,2
58132,1
58135,1
58137,2
58139,1
58140,0
58143,1
58148,1
58154,1
58155,1
58156,2
58160,2
58162,1
58165,0
58170,1
58172,0
58174,1
58176,1
58177,1
58178,2
58179,1
58191,2
58199,1
58200,1
58210,1
58211,1
58213,1
58215,2
58216,0
58217,1
58219,1
58224,1
58234,1
58244,1
58245,1
58246,1
58250,1
58260,1
58266,0
58268,0
58270,1
58272,1
58275,1
58276,1
58277,1
58279,1
58282,1
58286,2
58287,1
58293,1
58294,1
58299,1
58302,1
58306,1
58311,1
58314,0
58318,2
58324,1
58328,1
58332,1
58344,1
58346,2
58350,1
58351,1
58357,1
58358,1
58364,1
58370,2
58371,1
58374,1
58381,2
58384,1
58395,1
58399,1
58405,1
58408,1
58410,1
58411,1
58412,1
58417,0
58421,1
58427,1
58428,1
58430,1
58432,2
58433,2
58443,1
58445,1
58449,1
58450,1
58461,1
58464,1
58469,2
58474,1
58476,1
58478,1
58480,1
58481,1
58489,1
58496,1
58497,1
58501,2
58507,1
58510,1
58515,1
58523,1
58530,1
58534,1
58536,1
58545,2
58557,1
58559,1
58560,1
58571,1
58574,1
58578,2
58583,2
58587,2
58588,2
58591,1
58593,1
58598,2
58603,0
58607,1
58610,2
58612,1
58615,1
58618,1
58631,2
58634,1
58636,1
58637,1
58641,1
58642,1
58646,2
58648,1
58652,1
58654,1
58656,1
58662,1
58669,1
58670,1
58673,1
58677,1
58679,1
58687,1
58689,1
58692,2
58693,1
58694,2
58696,1
58702,2
58705,1
58709,1
58712,1
58713,1
58716,1
58724,2
58728,1
58731,1
58735,1
58746,1
58750,1
58758,1
58760,1
58763,1
58765,1
58766,1
58767,1
58768,1
58770,1
58771,1
58772,1
58774,1
58775,1
58776,1
58782,1
58786,1
58799,1
58801,1
58803,1
58809,1
58811,1
58814,1
58816,1
58818,1
58819,1
58820,1
58825,1
58828,2
58829,1
58832,1
58835,2
58839,1
58842,1
58851,1
58857,1
58874,1
58875,1
58880,1
58882,1
58884,1
58885,1
58894,1
58897,1
58902,2
58906,1
58914,1
58918,1
58919,1
58930,1
58931,2
58936,1
58943,1
58944,2
58949,1
58951,0
58953,1
58962,1
58963,2
58964,2
58965,1
58968,2
58977,1
58979,1
58985,2
58988,1
58998,2
59003,1
59007,0
59008,1
59010,1
59018,1
59020,1
59023,1
59024,2
59036,0
59038,1
59049,1
59051,1
59052,1
59053,1
59059,2
59060,2
59061,1
59063,1
59065,1
59066,1
59072,1
59073,1
59078,1
59089,1
59090,1
59091,1
59092,1
59095,1
59099,1
59101,1
59110,1
59112,1
59116,1
59118,1
59119,1
59130,1
59135,1
59143,1
59145,1
59159,1
59160,1
59161,1
59168,1
59178,1
59180,1
59184,1
59191,2
59197,1
59198,1
59204,1
59216,0
59225,1
59227,1
59230,2
59235,1
59241,1
59242,1
59248,2
59249,1
59256,1
59262,1
59267,2
59277,1
59285,1
59290,1
59293,1
59294,1
59298,1
59301,1
59305,0
59317,1
59321,0
59323,1
59330,1
59336,1
59337,0
59340,1
59343,1
59346,1
59348,1
59351,0
59353,1
59354,1
59360,1
59364,2
59369,1
59370,1
59373,1
59375,1
59380,2
59383,1
59386,1
59403,1
59406,0
59407,1
59411,1
59412,1
59416,1
59417,2
59422,1
59431,2
59433,1
59442,1
59448,1
59450,2
59451,1
59456,1
59463,1
59468,1
59476,1
59488,1
59492,1
59494,1
59499,1
59502,2
59505,1
59508,1
59510,1
59514,1
59524,1
59528,1
59531,1
59532,1
59535,1
59541,1
59544,1
59545,1
59546,1
59551,1
59554,1
59558,1
59561,1
59565,1
59566,1
59567,1
59568,1
59572,1
59574,1
59576,1
59580,1
59582,1
59584,1
59585,1
59588,1
59591,2
59595,1
59596,1
59605,1
59607,1
59611,1
59625,1
59629,1
59634,2
59635,1
59639,1
59640,1
59643,2
59647,1
59648,1
59653,1
59656,1
59659,0
59660,1
59664,2
59665,1
59668,1
59671,1
59674,0
59676,2
59680,2
59681,2
59684,2
59687,2
59689,1
59690,1
59691,1
59693,2
59696,1
59702,1
59713,1
59717,1
59718,1
59721,1
59722,1
59726,1
59729,1
59730,1
59744,1
59753,1
59763,2
59765,0
59766,0
59777,1
59778,1
59781,1
59786,0
59794,2
59797,1
59798,1
59804,2
59805,2
59810,0
59818,1
59822,1
59825,1
59828,1
59830,2
59838,1
59855,1
59856,2
59864,1
59867,2
59869,0
59873,1
59878,1
59880,1
59881,1
59884,1
59885,1
59894,1
59895,0
59905,1
59912,1
59921,0
59924,1
59927,2
59928,1
59936,1
59939,2
59949,1
59957,1
59962,1
59964,2
59969,1
59970,1
59971,1
59978,1
59985,1
59989,1
59994,1
59997,2
60002,1
60006,1
60007,1
60017,1
60024,1
60025,1
60034,1
60037,1
60038,1
60041,1
60042,1
60054,1
60055,1
60056,1
60063,1
60081,1
60083,1
60084,1
60088,1
60090,1
60091,1
60094,1
60096,1
60097,1
60101,1
60104,1
60107,1
60117,1
60119,1
60121,1
60122,1
60133,1
60138,1
60141,1
60146,1
60148,1
60152,1
60159,1
60160,1
60165,1
60166,1
60168,1
60171,1
60173,1
60174,1
60178,1
60186,1
60193,1
60195,2
60196,2
60198,1
60200,2
60201,1
60202,1
60206,2
60208,1
60212,2
60213,1
60214,0
60223,2
60229,1
60231,2
60232,1
60247,1
60252,1
60255,1
60257,1
60274,1
60278,1
60284,1
60285,2
60290,1
60295,1
60300,1
60309,1
60310,1
60314,1
60320,1
60322,0
60326,1
60328,1
60331,1
60344,1
60345,1
60347,1
60354,1
60355,1
60359,1
60360,1
60363,1
60365,1
60370,1
60373,1
60377,1
60385,1
60386,1
60389,1
60391,1
60402,2
60403,1
60409,1
60410,2
60412,1
60416,1
60420,1
60426,2
60435,0
60436,1
60437,1
60442,2
60443,1
60448,0
60451,2
60454,1
60457,1
60460,1
60461,1
60463,1
60467,2
60473,1
60475,1
60482,2
60483,1
60485,1
60487,1
60489,1
60493,1
60497,2
60502,1
60505,1
60510,1
60516,0
60520,1
60522,1
60528,1
60530,2
60533,1
60534,2
60540,1
60541,1
60543,1
60550,1
60551,1
60552,1
60562,1
60563,1
60566,1
60572,1
60577,2
60579,1
60580,1
60584,1
60586,1
60587,2
60594,1
60597,2
60602,2
60603,1
60605,1
60606,2
60613,1
60617,2
60621,2
60622,1
60623,1
60627,0
60635,1
60637,1
60638,1
60643,1
60649,1
60654,1
60657,1
60661,2
60662,1
60665,1
60666,1
60668,1
60670,1
60675,1
60676,1
60692,1
60694,1
60696,0
60697,1
60698,1
60703,0
60710,1
60711,1
60712,1
60713,1
60715,1
60716,1
60721,1
60724,1
60730,1
60737,1
60738,1
60744,1
60745,1
60751,1
60754,1
60756,1
60757,1
60764,1
60765,1
60766,1
60776,2
60778,1
60779,1
60790,1
60792,1
60795,1
60796,1
60802,1
60805,1
60813,1
60826,1
60837,1
60839,1
60843,1
60850,1
60855,1
60868,1
60869,2
60871,1
60872,2
60876,1
60879,1
60882,2
60883,1
60885,1
60886,1
60887,1
60891,1
60893,1
60894,1
60899,1
60905,1
60907,1
60911,1
60912,1
60917,2
60926,1
60933,1
60934,1
60938,2
60946,2
60950,2
60958,1
60962,2
60966,1
60981,2
60989,2
60995,1
60996,1
60998,1
61001,2
61003,1
61008,1
61010,1
61017,2
61018,2
61021,2
61023,2
61026,2
61027,1
61028,2
61031,2
61032,0
61035,2
61037,2
61046,1
61049,1
61051,1
61052,1
61054,1
61055,1
61056,1
61060,1
61066,1
61067,0
61074,1
61075,0
61078,1
61079,1
61092,2
61096,1
61097,2
61106,1
61115,1
61117,1
61120,1
61122,1
61141,1
61142,1
61147,2
61149,1
61151,1
61153,1
61158,1
61169,1
61171,1
61174,1
61176,1
61180,1
61183,1
61190,1
61195,1
61198,1
61200,2
61206,1
61212,1
61213,2
61220,1
61221,1
61223,2
61234,1
61239,1
61240,1
61242,1
61248,1
61258,1
61262,1
61265,1
61272,2
61273,1
61274,2
61275,1
61280,2
61284,1
61285,2
61286,1
61293,1
61296,2
61304,1
61308,1
61309,1
61310,1
61316,0
61318,1
61319,1
61335,1
61339,1
61341,1
61352,2
61362,2
61364,1
61369,1
61372,1
61373,1
61375,1
61379,1
61386,0
61392,1
61395,1
61398,1
61399,1
61405,1
61406,1
61407,1
61409,1
61412,1
61413,1
61414,1
61422,0
61423,1
61437,1
61438,1
61442,1
61443,1
61461,1
61463,1
61466,1
61470,1
61474,1
61477,1
61487,1
61492,1
61494,2
61509,1
61517,1
61518,1
61521,1
61525,1
61535,1
61544,1
61548,1
61552,1
61559,1
61561,1
61562,1
61564,2
61565,1
61566,2
61567,2
61572,1
61574,0
61587,1
61593,1
61594,1
61599,1
61600,1
61606,1
61612,1
61613,1
61620,1
61632,1
61633,1
61635,1
61636,2
61638,1
61643,1
61647,1
61652,1
61656,1
61657,1
61664,1
61665,2
61666,1
61667,1
61668,1
61675,2
61676,2
61678,1
61680,1
61681,2
61683,1
61685,1
61687,1
61702,1
61704,2
61705,1
61707,2
61710,1
61714,1
61716,1
61718,1
61721,1
61729,2
61730,1
61731,2
61732,1
61738,1
61754,1
61759,2
61761,1
61762,0
61769,1
61773,2
61776,1
61778,1
61780,1
61783,1
61785,1
61789,1
61797,1
61799,0
61807,1
61809,1
61817,2
61822,1
61824,1
61829,1
61834,1
61835,1
61841,2
61842,2
61845,1
61858,1
61860,1
61864,2
61865,1
61866,1
61868,1
61869,1
61876,1
61885,1
61889,1
61891,1
61895,2
61896,1
61901,2
61904,1
61907,1
61908,2
61909,1
61910,1
61915,1
61916,1
61921,1
61923,1
61925,1
61926,1
61929,1
61930,1
61932,1
61937,2
61955,1
61957,1
61960,1
61978,1
61981,1
61985,1
61992,2
61994,1
61999,2
62000,1
62004,1
62005,1
62017,2
62019,1
62024,1
62028,0
62045,1
62046,1
62048,2
62055,1
62057,2
62060,1
62065,1
62071,2
62082,0
62083,1
62085,2
62088,2
62099,2
62102,2
62104,0
62109,1
62110,1
62113,2
62115,0
62116,1
62124,1
62126,1
62128,1
62129,0
62131,1
62135,1
62137,1
62142,1
62155,1
62156,1
62159,1
62160,1
62168,0
62170,0
62172,1
62178,1
62185,1
62191,1
62192,1
62194,1
62195,1
62209,1
62210,1
62214,1
62219,1
62230,1
62231,1
62237,1
62245,1
62246,1
62250,1
62253,1
62254,1
62255,1
62267,1
62273,1
62274,1
62279,1
62282,1
62284,1
62291,1
62295,1
62303,2
62304,1
62310,1
62311,1
62313,2
62322,2
62323,0
62330,1
62332,0
62333,2
62334,1
62352,2
62355,1
62359,2
62360,1
62367,1
62368,1
62370,1
62377,2
62386,1
62387,2
62390,1
62396,1
62405,1
62408,1
62417,2
62418,1
62419,1
62422,1
62427,1
62428,1
62429,1
62447,1
62449,0
62453,1
62456,1
62465,1
62466,1
62473,1
62477,1
62485,1
62488,1
62491,1
62493,1
62494,1
62496,1
62505,1
62506,1
62507,1
62511,1
62516,1
62519,1
62520,1
62521,1
62526,1
62530,1
62531,0
62536,2
62557,1
62560,1
62563,1
62565,0
62571,2
62582,1
62590,1
62592,1
62596,0
62597,2
62602,1
62606,1
62619,2
62623,1
62626,1
62633,1
62636,1
62638,1
62646,1
62649,1
62650,1
62652,1
62656,1
62660,1
62662,1
62670,1
62671,1
62672,1
62674,1
62681,1
62686,1
62687,1
62697,1
62698,1
62704,1
62712,2
62713,1
62715,1
62716,1
62717,1
62732,1
62737,1
62739,1
62747,1
62748,1
62756,1
62757,1
62763,1
62765,1
62768,1
62770,1
62774,2
62775,1
62778,2
62779,1
62791,1
62793,2
62799,1
62808,1
62826,1
62829,2
62830,1
62832,1
62836,2
62838,1
62840,1
62849,1
62852,2
62856,1
62861,1
62863,1
62866,1
62867,1
62868,1
62870,2
62871,2
62873,1
62877,1
62880,1
62886,1
62887,1
62889,1
62900,2
62902,1
62903,1
62908,1
62912,1
62913,1
62914,0
62917,1
62921,1
62922,2
62925,2
62932,1
62934,1
62939,1
62940,1
62944,2
62946,1
62949,2
62950,1
62951,1
62956,1
62965,1
62974,2
62983,0
62986,1
62987,1
62988,1
62993,1
62996,1
62997,1
62999,0
63000,2
63001,1
63017,1
63019,1
63022,1
63024,1
63025,1
63029,1
63036,1
63047,0
63054,1
63055,1
63065,1
63067,1
63071,1
63075,1
63082,1
63085,1
63086,2
63091,1
63103,1
63104,1
63105,2
63107,1
63111,1
63115,2
63116,1
63119,1
63122,1
63128,1
63134,1
63136,1
63137,1
63145,1
63148,1
63149,1
63151,1
63164,1
63173,1
63174,2
63177,1
63179,1
63189,1
63193,2
63194,1
63197,1
63199,1
63207,2
63211,1
63212,1
63218,1
63219,1
63225,1
63228,1
63229,1
63234,1
63239,1
63240,2
63242,1
63244,1
63246,1
63247,1
63248,1
63252,2
63253,1
63255,1
63257,1
63258,2
63265,0
63266,1
63269,2
63271,1
63274,1
63275,1
63284,1
63288,2
63294,1
63298,1
63299,1
63305,1
63312,1
63313,1
63318,0
63323,1
63326,1
63328,1
63332,1
63339,2
63360,1
63361,1
63363,1
63364,1
63368,1
63369,1
63378,1
63382,1
63384,1
63392,1
63396,2
63399,0
63400,1
63401,1
63405,1
63410,1
63412,1
63419,1
63420,1
63424,1
63427,1
63437,1
63439,0
63441,2
63446,1
63449,1
63451,1
63456,1
63458,2
63463,2
63474,1
63479,2
63480,2
63483,1
63485,2
63486,1
63496,2
63498,1
63501,1
63510,2
63518,2
63520,2
63531,1
63533,1
63535,1
63538,1
63543,1
63559,1
63560,1
63562,1
63564,1
63565,1
63566,1
63576,1
63578,1
63588,1
63597,1
63605,1
63606,1
63607,1
63610,1
63612,1
63621,2
63622,2
63624,1
63628,2
63629,1
63630,1
63631,1
63632,1
63634,1
63652,2
63653,2
63670,2
63671,1
63674,1
63678,1
63684,1
63686,1
63687,2
63688,1
63701,2
63703,1
63704,2
63707,2
63709,1
63720,1
63730,1
63732,1
63737,1
63740,1
63746,1
63754,1
63756,0
63765,1
63778,2
63784,1
63786,1
63790,1
63793,1
63797,1
63798,1
63802,1
63807,1
63808,1
63810,1
63813,2
63820,2
63822,1
63828,1
63829,1
63833,1
63840,2
63841,2
63844,1
63845,1
63846,1
63847,2
63849,0
63854,2
63860,1
63862,1
63865,2
63866,1
63868,1
63873,1
63878,1
63880,1
63883,1
63900,1
63907,1
63913,1
63919,1
63922,1
63936,1
63940,1
63943,1
63944,1
63945,1
63956,1
63958,1
63978,1
63981,2
63984,1
63995,1
63996,1
63999,1
64001,1
64017,1
64020,1
64029,1
64030,1
64033,1
64037,1
64039,1
64044,1
64051,1
64053,1
64055,1
64057,1
64058,1
64060,1
64063,1
64069,1
64079,1
64086,2
64089,1
64090,1
64095,1
64100,2
64111,1
64114,1
64115,1
64116,1
64120,1
64121,1
64122,0
64127,1
64132,1
64144,0
64147,2
64152,1
64162,1
64163,0
64164,1
64168,0
64171,2
64179,1
64185,1
64190,2
64193,2
64195,1
64201,1
64204,1
64205,1
64208,1
64211,0
64216,1
64219,1
64220,1
64228,0
64232,1
64247,1
64251,0
64252,1
64258,1
64261,1
64268,1
64269,1
64273,1
64275,1
64277,1
64280,1
64281,1
64283,1
64284,1
64288,1
64290,1
64296,1
64302,1
64310,1
64311,1
64313,1
64316,1
64318,1
64324,2
64325,1
64328,1
64330,2
64332,2
64333,0
64336,1
64342,2
64351,1
64355,1
64356,1
64357,1
64359,1
64361,1
64363,1
64364,1
64369,1
64376,1
64384,1
64387,1
64393,1
64396,1
64400,1
64401,1
64403,1
64406,1
64424,2
64425,2
64429,1
64430,1
64435,1
64436,1
64445,1
64447,1
64448,0
64459,1
64474,0
64478,1
64481,1
64482,2
64491,1
64493,1
64496,1
64499,1
64500,0
64507,1
64511,1
64517,1
64526,1
64531,1
64543,1
64547,1
64555,1
64560,1
64562,1
64570,1
64579,1
64581,1
64583,1
64586,1
64587,1
64595,1
64596,1
64607,1
64610,1
64611,0
64630,1
64631,1
64632,1
64635,2
64636,0
64639,1
64641,1
64643,1
64649,1
64653,1
64654,1
64656,1
64667,2
64677,1
64680,1
64684,1
64687,1
64688,1
64693,1
64702,2
64706,2
64715,2
64718,2
64724,1
64725,2
64726,1
64733,1
64740,2
64747,1
64749,2
64753,1
64757,1
64765,1
64766,1
64772,2
64783,1
64787,1
64789,2
64794,1
64797,1
64800,2
64809,0
64810,1
64812,1
64816,1
64820,1
64822,1
64823,1
64832,2
64837,1
64840,2
64841,1
64842,1
64845,1
64847,1
64852,1
64858,1
64862,0
64864,1
64866,1
64867,1
64874,1
64879,1
64891,1
64894,1
64895,2
64897,1
64916,1
64923,1
64924,2
64925,1
64928,1
64941,2
64945,1
64946,1
64947,1
64948,1
64949,1
64962,0
64966,2
64970,1
64973,1
64978,1
64981,1
64985,2
64987,1
65001,1
65002,1
65004,1
65011,1
65012,1
65014,1
65028,1
65037,1
65042,1
65048,2
65053,1
65054,1
65055,1
65059,1
65060,1
65070,1
65078,1
65086,1
65087,1
65090,0
65091,1
65096,1
65101,2
65102,1
65103,1
65105,2
65107,1
65108,1
65109,1
65111,1
65120,1
65123,2
65125,1
65129,1
65131,1
65135,1
65139,2
65146,1
65149,2
65150,1
65164,1
65166,1
65168,1
65172,1
65182,1
65187,2
65191,2
65197,1
65200,1
65201,2
65202,1
65208,1
65211,2
65213,2
65214,2
65217,1
65221,1
65225,1
65234,1
65236,1
65238,2
65240,1
65244,1
65254,1
65261,2
65264,1
65266,1
65268,1
65270,1
65274,1
65275,1
65279,1
65283,1
65285,1
65286,1
65298,1
65302,1
65310,1
65311,1
65313,1
65314,1
65315,1
65317,1
65320,1
65326,1
65327,1
65328,1
65329,1
65330,1
65335,1
65338,1
65339,1
65340,1
65343,1
65346,1
65349,1
65350,2
65356,2
65357,1
65358,1
65363,1
65364,2
65366,1
65367,1
65369,1
65370,1
65371,1
65372,1
65373,1
65387,1
65388,1
65396,1
65397,1
65400,1
65402,2
65407,1
65413,1
65423,1
65424,2
65426,2
65427,2
65429,1
65430,1
65436,1
65441,1
65448,2
65453,1
65454,2
65455,1
65457,2
65464,1
65466,0
65473,1
65477,2
65484,0
65485,2
65489,1
65496,1
65498,1
65504,1
65508,2
65509,1
65510,1
65512,1
65513,2
65526,2
65529,1
65531,1
65535,1
65536,1
65537,1
65541,1
65550,1
65556,1
65558,1
65566,1
65572,1
65576,1
65580,1
65588,1
65589,0
65590,1
65591,1
65594,1
65596,1
65597,1
65599,1
65600,1
65603,1
65610,1
65613,1
65618,1
65625,1
65628,1
65633,1
65636,1
65639,1
65641,1
65651,1
65653,1
65661,1
65662,1
65666,1
65669,1
65670,1
65673,1
65691,1
65693,2
65694,1
65707,1
65709,2
65714,1
65716,1
65721,1
65723,1
65724,1
65730,1
65731,1
65736,1
65739,1
65743,1
65748,2
65751,1
65756,1
65758,1
65766,1
65767,1
65768,1
65769,1
65771,1
65777,1
65779,1
65783,1
65786,1
65792,1
65795,2
65805,1
65808,1
65810,2
65822,0
65829,1
65835,1
65836,1
65838,2
65850,1
65851,1
65855,1
65862,1
65866,1
65867,1
65881,2
65882,1
65883,1
65886,0
65887,1
65891,1
65893,1
65894,0
65896,1
65899,1
65906,1
65909,1
65910,1
65912,1
65914,1
65915,1
65917,1
65922,1
65927,1
65930,2
65932,1
65933,1
65934,2
65936,2
65940,0
65943,2
65948,1
65949,0
65957,1
65963,1
65968,1
65969,1
65974,1
65977,0
65980,1
65981,1
65983,1
65985,2
65989,1
65991,2
65993,1
66008,1
66009,1
66011,1
66016,1
66017,1
66021,1
66030,1
66036,1
66039,1
66040,1
66043,2
66046,1
66054,2
66055,1
66057,1
66062,1
66069,2
66071,2
66072,1
66083,1
66086,1
66088,2
66089,1
66093,1
66094,1
66096,1
66097,1
66099,1
66110,1
66111,1
66112,1
66113,2
66118,0
66123,1
66124,2
66127,1
66130,1
66132,1
66133,1
66143,1
66146,1
66148,1
66149,1
66150,1
66161,1
66162,0
66163,1
66168,1
66169,1
66174,1
66176,1
66178,1
66179,1
66184,0
66185,1
66189,1
66192,1
66194,0
66198,1
66204,2
66206,1
66216,1
66220,1
66222,1
66223,1
66224,1
66226,1
66228,1
66234,1
66236,1
66237,1
66244,1
66245,1
66250,1
66255,1
66256,1
66262,1
66265,1
66267,1
66277,1
66283,1
66286,2
66296,0
66305,1
66309,1
66310,1
66313,1
66316,1
66317,1
66325,1
66336,1
66337,1
66341,1
66345,1
66354,1
66355,1
66367,2
66369,1
66371,1
66373,1
66376,1
66381,1
66383,1
66385,1
66390,1
66399,1
66400,1
66403,1
66405,0
66409,1
66410,2
66413,1
66423,1
66432,1
66435,2
66438,2
66440,1
66441,2
66447,2
66450,1
66458,1
66460,1
66465,1
66467,2
66480,1
66486,1
66488,1
66490,1
66500,1
66502,1
66505,1
66507,1
66509,1
66514,1
66517,1
66519,0
66523,1
66533,1
66534,1
66535,1
66537,1
66543,1
66550,1
66553,1
66555,1
66561,2
66563,1
66565,1
66567,1
66568,1
66570,1
66572,1
66573,1
66575,1
66576,1
66577,1
66588,1
66599,1
66600,1
66606,1
66608,1
66612,1
66613,1
66616,1
66617,1
66618,1
66623,1
66627,1
66631,1
66634,1
66636,1
66637,1
66640,1
66643,1
66644,1
66646,1
66656,1
66662,1
66663,1
66665,1
66667,1
66670,1
66673,1
66675,1
66679,1
66687,1
66693,1
66696,1
66702,1
66707,1
66708,1
66716,1
66717,1
66725,2
66729,2
66730,1
66731,0
66732,1
66741,1
66746,1
66751,0
66752,1
66757,1
66758,1
66762,2
66764,1
66766,1
66772,1
66773,1
66774,1
66779,1
66783,1
66785,1
66786,1
66800,2
66802,1
66804,1
66807,1
66816,1
66822,1
66825,2
66829,1
66831,1
66832,1
66840,1
66843,1
66844,1
66848,1
66850,1
66854,1
66859,1
66860,2
66865,1
66866,2
66867,1
66869,2
66873,1
66875,1
66877,1
66887,1
66897,1
66898,1
66903,2
66904,1
66908,2
66909,1
66910,1
66917,1
66922,1
66924,1
66927,1
66937,1
66938,1
66939,1
66952,1
66953,0
66954,1
66955,1
66956,1
66958,1
66961,1
66965,1
66968,2
66969,1
66970,1
66971,1
66979,1
66981,1
66982,1
66987,1
66992,1
66993,1
67000,1
67007,1
67013,1
67020,1
67021,1
67025,1
67026,1
67028,1
67030,1
67032,1
67034,1
67036,1
67040,2
67041,1
67042,1
67049,2
67056,1
67057,1
67061,2
67067,2
67076,1
67079,0
67080,2
67088,2
67091,2
67093,2
67095,1
67101,1
67104,1
67107,1
67108,2
67109,1
67124,2
67127,1
67134,1
67138,1
67141,1
67142,1
67143,0
67145,1
67156,1
67157,1
67160,1
67162,1
67164,1
67165,1
67167,1
67169,1
67171,1
67175,1
67177,1
67179,1
67180,1
67184,1
67196,1
67199,1
67204,1
67212,1
67222,1
67233,1
67234,1
67237,1
67247,1
67249,1
67253,1
67254,1
67256,1
67259,1
67263,1
67264,1
67265,1
67268,1
67275,1
67286,2
67290,2
67295,1
67296,2
67305,1
67314,1
67320,1
67331,1
67336,2
67346,1
67348,1
67355,2
67365,1
67367,1
67371,1
67372,1
67379,1
67380,1
67385,1
67388,1
67392,1
67399,1
67400,1
67401,1
67403,1
67418,1
67419,1
67421,1
67424,1
67426,1
67427,1
67428,1
67429,2
67438,1
67442,1
67443,1
67446,1
67448,1
67450,1
67452,1
67455,1
67458,2
67459,1
67461,1
67462,1
67464,1
67465,1
67468,1
67474,1
67478,1
67486,1
67493,1
67496,1
67497,1
67500,1
67501,1
67506,1
67511,2
67517,1
67525,1
67533,1
67539,1
67540,1
67551,1
67553,1
67555,1
67561,0
67567,1
67572,1
67575,1
67577,1
67581,1
67584,1
67586,1
67590,2
67596,1
67598,1
67605,1
67607,1
67610,1
67616,1
67617,1
67624,1
67625,1
67627,1
67630,1
67635,1
67641,1
67647,1
67649,1
67653,2
67654,1
67663,1
67664,1
67671,1
67673,1
67675,1
67687,1
67689,2
67697,1
67700,1
67703,1
67706,2
67709,2
67720,2
67730,1
67732,1
67739,2
67744,1
67753,1
67757,1
67758,1
67760,1
67761,1
67775,1
67778,1
67787,1
67789,1
67799,1
67800,1
67809,1
67814,1
67817,1
67818,1
67820,1
67822,1
67823,1
67826,1
67832,1
67839,1
67845,1
67849,1
67851,0
67854,2
67858,2
67861,2
67862,1
67863,1
67867,2
67868,2
67874,1
67879,1
67880,2
67887,1
67891,1
67898,1
67903,1
67906,1
67907,1
67910,1
67915,1
67917,0
67918,1
67921,1
67924,1
67928,1
67929,1
67932,0
67942,1
67943,1
67945,0
67948,1
67951,1
67955,0
67956,0
67960,2
67967,2
67968,2
67977,1
67979,1
67980,1
67981,1
67982,2
67986,1
67998,1
68000,1
68002,1
68012,1
68014,1
68025,2
68026,1
68027,1
68028,1
68029,1
68035,1
68041,2
68056,1
68057,1
68060,1
68061,1
68067,1
68071,1
68072,1
68077,1
68092,1
68095,2
68097,1
68098,1
68099,1
68103,1
68105,1
68106,1
68109,2
68115,2
68116,1
68117,1
68124,1
68131,1
68133,1
68135,2
68139,1
68144,1
68147,1
68149,1
68150,1
68151,1
68153,1
68156,1
68160,1
68161,1
68167,1
68169,1
68175,1
68186,1
68188,1
68192,1
68193,1
68195,1
68197,2
68208,1
68212,1
68214,1
68222,1
68225,1
68229,1
68230,1
68233,1
68235,1
68237,1
68242,2
68249,1
68253,2
68258,1
68261,1
68263,1
68271,1
68272,1
68283,1
68289,1
68293,1
68295,1
68298,1
68299,1
68301,2
68308,1
68311,2
68315,1
68322,1
68326,1
68329,2
68330,1
68337,0
68344,1
